7.509000000000000000e+06,7.488000000000000000e+06,7.509000000000000000e+06,7.510000000000000000e+06,7.510000000000000000e+06,7.518000000000000000e+06,7.540000000000000000e+06,7.517000000000000000e+06,7.517000000000000000e+06,7.517000000000000000e+06,7.522000000000000000e+06,7.521000000000000000e+06,7.531000000000000000e+06,7.535000000000000000e+06,7.522000000000000000e+06,7.517000000000000000e+06,7.500000000000000000e+06,7.500000000000000000e+06,7.501000000000000000e+06,7.507000000000000000e+06,7.496000000000000000e+06,7.458000000000000000e+06,7.477000000000000000e+06,7.460000000000000000e+06,7.453000000000000000e+06,7.425000000000000000e+06,7.402000000000000000e+06,7.407000000000000000e+06,7.425000000000000000e+06,7.429000000000000000e+06,7.427000000000000000e+06,7.434000000000000000e+06,7.437000000000000000e+06,7.444000000000000000e+06,7.435000000000000000e+06,7.444000000000000000e+06,7.437000000000000000e+06,7.439000000000000000e+06,7.439000000000000000e+06,7.449000000000000000e+06,7.451000000000000000e+06,7.453000000000000000e+06,7.453000000000000000e+06,7.452000000000000000e+06,7.446000000000000000e+06,7.443000000000000000e+06,7.443000000000000000e+06,7.445000000000000000e+06,7.480000000000000000e+06,7.466000000000000000e+06,7.494000000000000000e+06
7.509000000000000000e+06,7.510000000000000000e+06,7.510000000000000000e+06,7.518000000000000000e+06,7.540000000000000000e+06,7.517000000000000000e+06,7.517000000000000000e+06,7.517000000000000000e+06,7.522000000000000000e+06,7.521000000000000000e+06,7.531000000000000000e+06,7.535000000000000000e+06,7.522000000000000000e+06,7.517000000000000000e+06,7.500000000000000000e+06,7.500000000000000000e+06,7.501000000000000000e+06,7.507000000000000000e+06,7.496000000000000000e+06,7.458000000000000000e+06,7.477000000000000000e+06,7.460000000000000000e+06,7.453000000000000000e+06,7.425000000000000000e+06,7.402000000000000000e+06,7.407000000000000000e+06,7.425000000000000000e+06,7.429000000000000000e+06,7.427000000000000000e+06,7.434000000000000000e+06,7.437000000000000000e+06,7.444000000000000000e+06,7.435000000000000000e+06,7.444000000000000000e+06,7.437000000000000000e+06,7.439000000000000000e+06,7.439000000000000000e+06,7.449000000000000000e+06,7.451000000000000000e+06,7.453000000000000000e+06,7.453000000000000000e+06,7.452000000000000000e+06,7.446000000000000000e+06,7.443000000000000000e+06,7.443000000000000000e+06,7.445000000000000000e+06,7.480000000000000000e+06,7.466000000000000000e+06,7.494000000000000000e+06,7.476000000000000000e+06,7.492000000000000000e+06
7.510000000000000000e+06,7.518000000000000000e+06,7.540000000000000000e+06,7.517000000000000000e+06,7.517000000000000000e+06,7.517000000000000000e+06,7.522000000000000000e+06,7.521000000000000000e+06,7.531000000000000000e+06,7.535000000000000000e+06,7.522000000000000000e+06,7.517000000000000000e+06,7.500000000000000000e+06,7.500000000000000000e+06,7.501000000000000000e+06,7.507000000000000000e+06,7.496000000000000000e+06,7.458000000000000000e+06,7.477000000000000000e+06,7.460000000000000000e+06,7.453000000000000000e+06,7.425000000000000000e+06,7.402000000000000000e+06,7.407000000000000000e+06,7.425000000000000000e+06,7.429000000000000000e+06,7.427000000000000000e+06,7.434000000000000000e+06,7.437000000000000000e+06,7.444000000000000000e+06,7.435000000000000000e+06,7.444000000000000000e+06,7.437000000000000000e+06,7.439000000000000000e+06,7.439000000000000000e+06,7.449000000000000000e+06,7.451000000000000000e+06,7.453000000000000000e+06,7.453000000000000000e+06,7.452000000000000000e+06,7.446000000000000000e+06,7.443000000000000000e+06,7.443000000000000000e+06,7.445000000000000000e+06,7.480000000000000000e+06,7.466000000000000000e+06,7.494000000000000000e+06,7.476000000000000000e+06,7.492000000000000000e+06,7.494000000000000000e+06,7.489000000000000000e+06
7.540000000000000000e+06,7.517000000000000000e+06,7.517000000000000000e+06,7.517000000000000000e+06,7.522000000000000000e+06,7.521000000000000000e+06,7.531000000000000000e+06,7.535000000000000000e+06,7.522000000000000000e+06,7.517000000000000000e+06,7.500000000000000000e+06,7.500000000000000000e+06,7.501000000000000000e+06,7.507000000000000000e+06,7.496000000000000000e+06,7.458000000000000000e+06,7.477000000000000000e+06,7.460000000000000000e+06,7.453000000000000000e+06,7.425000000000000000e+06,7.402000000000000000e+06,7.407000000000000000e+06,7.425000000000000000e+06,7.429000000000000000e+06,7.427000000000000000e+06,7.434000000000000000e+06,7.437000000000000000e+06,7.444000000000000000e+06,7.435000000000000000e+06,7.444000000000000000e+06,7.437000000000000000e+06,7.439000000000000000e+06,7.439000000000000000e+06,7.449000000000000000e+06,7.451000000000000000e+06,7.453000000000000000e+06,7.453000000000000000e+06,7.452000000000000000e+06,7.446000000000000000e+06,7.443000000000000000e+06,7.443000000000000000e+06,7.445000000000000000e+06,7.480000000000000000e+06,7.466000000000000000e+06,7.494000000000000000e+06,7.476000000000000000e+06,7.492000000000000000e+06,7.494000000000000000e+06,7.489000000000000000e+06,7.498000000000000000e+06,7.501000000000000000e+06
7.517000000000000000e+06,7.517000000000000000e+06,7.517000000000000000e+06,7.522000000000000000e+06,7.521000000000000000e+06,7.531000000000000000e+06,7.535000000000000000e+06,7.522000000000000000e+06,7.517000000000000000e+06,7.500000000000000000e+06,7.500000000000000000e+06,7.501000000000000000e+06,7.507000000000000000e+06,7.496000000000000000e+06,7.458000000000000000e+06,7.477000000000000000e+06,7.460000000000000000e+06,7.453000000000000000e+06,7.425000000000000000e+06,7.402000000000000000e+06,7.407000000000000000e+06,7.425000000000000000e+06,7.429000000000000000e+06,7.427000000000000000e+06,7.434000000000000000e+06,7.437000000000000000e+06,7.444000000000000000e+06,7.435000000000000000e+06,7.444000000000000000e+06,7.437000000000000000e+06,7.439000000000000000e+06,7.439000000000000000e+06,7.449000000000000000e+06,7.451000000000000000e+06,7.453000000000000000e+06,7.453000000000000000e+06,7.452000000000000000e+06,7.446000000000000000e+06,7.443000000000000000e+06,7.443000000000000000e+06,7.445000000000000000e+06,7.480000000000000000e+06,7.466000000000000000e+06,7.494000000000000000e+06,7.476000000000000000e+06,7.492000000000000000e+06,7.494000000000000000e+06,7.489000000000000000e+06,7.498000000000000000e+06,7.501000000000000000e+06,7.501000000000000000e+06
7.517000000000000000e+06,7.522000000000000000e+06,7.521000000000000000e+06,7.531000000000000000e+06,7.535000000000000000e+06,7.522000000000000000e+06,7.517000000000000000e+06,7.500000000000000000e+06,7.500000000000000000e+06,7.501000000000000000e+06,7.507000000000000000e+06,7.496000000000000000e+06,7.458000000000000000e+06,7.477000000000000000e+06,7.460000000000000000e+06,7.453000000000000000e+06,7.425000000000000000e+06,7.402000000000000000e+06,7.407000000000000000e+06,7.425000000000000000e+06,7.429000000000000000e+06,7.427000000000000000e+06,7.434000000000000000e+06,7.437000000000000000e+06,7.444000000000000000e+06,7.435000000000000000e+06,7.444000000000000000e+06,7.437000000000000000e+06,7.439000000000000000e+06,7.439000000000000000e+06,7.449000000000000000e+06,7.451000000000000000e+06,7.453000000000000000e+06,7.453000000000000000e+06,7.452000000000000000e+06,7.446000000000000000e+06,7.443000000000000000e+06,7.443000000000000000e+06,7.445000000000000000e+06,7.480000000000000000e+06,7.466000000000000000e+06,7.494000000000000000e+06,7.476000000000000000e+06,7.492000000000000000e+06,7.494000000000000000e+06,7.489000000000000000e+06,7.498000000000000000e+06,7.501000000000000000e+06,7.501000000000000000e+06,7.479000000000000000e+06,7.480000000000000000e+06
7.521000000000000000e+06,7.531000000000000000e+06,7.535000000000000000e+06,7.522000000000000000e+06,7.517000000000000000e+06,7.500000000000000000e+06,7.500000000000000000e+06,7.501000000000000000e+06,7.507000000000000000e+06,7.496000000000000000e+06,7.458000000000000000e+06,7.477000000000000000e+06,7.460000000000000000e+06,7.453000000000000000e+06,7.425000000000000000e+06,7.402000000000000000e+06,7.407000000000000000e+06,7.425000000000000000e+06,7.429000000000000000e+06,7.427000000000000000e+06,7.434000000000000000e+06,7.437000000000000000e+06,7.444000000000000000e+06,7.435000000000000000e+06,7.444000000000000000e+06,7.437000000000000000e+06,7.439000000000000000e+06,7.439000000000000000e+06,7.449000000000000000e+06,7.451000000000000000e+06,7.453000000000000000e+06,7.453000000000000000e+06,7.452000000000000000e+06,7.446000000000000000e+06,7.443000000000000000e+06,7.443000000000000000e+06,7.445000000000000000e+06,7.480000000000000000e+06,7.466000000000000000e+06,7.494000000000000000e+06,7.476000000000000000e+06,7.492000000000000000e+06,7.494000000000000000e+06,7.489000000000000000e+06,7.498000000000000000e+06,7.501000000000000000e+06,7.501000000000000000e+06,7.479000000000000000e+06,7.480000000000000000e+06,7.490000000000000000e+06,7.475000000000000000e+06
7.535000000000000000e+06,7.522000000000000000e+06,7.517000000000000000e+06,7.500000000000000000e+06,7.500000000000000000e+06,7.501000000000000000e+06,7.507000000000000000e+06,7.496000000000000000e+06,7.458000000000000000e+06,7.477000000000000000e+06,7.460000000000000000e+06,7.453000000000000000e+06,7.425000000000000000e+06,7.402000000000000000e+06,7.407000000000000000e+06,7.425000000000000000e+06,7.429000000000000000e+06,7.427000000000000000e+06,7.434000000000000000e+06,7.437000000000000000e+06,7.444000000000000000e+06,7.435000000000000000e+06,7.444000000000000000e+06,7.437000000000000000e+06,7.439000000000000000e+06,7.439000000000000000e+06,7.449000000000000000e+06,7.451000000000000000e+06,7.453000000000000000e+06,7.453000000000000000e+06,7.452000000000000000e+06,7.446000000000000000e+06,7.443000000000000000e+06,7.443000000000000000e+06,7.445000000000000000e+06,7.480000000000000000e+06,7.466000000000000000e+06,7.494000000000000000e+06,7.476000000000000000e+06,7.492000000000000000e+06,7.494000000000000000e+06,7.489000000000000000e+06,7.498000000000000000e+06,7.501000000000000000e+06,7.501000000000000000e+06,7.479000000000000000e+06,7.480000000000000000e+06,7.490000000000000000e+06,7.475000000000000000e+06,7.476000000000000000e+06,7.465000000000000000e+06
7.517000000000000000e+06,7.500000000000000000e+06,7.500000000000000000e+06,7.501000000000000000e+06,7.507000000000000000e+06,7.496000000000000000e+06,7.458000000000000000e+06,7.477000000000000000e+06,7.460000000000000000e+06,7.453000000000000000e+06,7.425000000000000000e+06,7.402000000000000000e+06,7.407000000000000000e+06,7.425000000000000000e+06,7.429000000000000000e+06,7.427000000000000000e+06,7.434000000000000000e+06,7.437000000000000000e+06,7.444000000000000000e+06,7.435000000000000000e+06,7.444000000000000000e+06,7.437000000000000000e+06,7.439000000000000000e+06,7.439000000000000000e+06,7.449000000000000000e+06,7.451000000000000000e+06,7.453000000000000000e+06,7.453000000000000000e+06,7.452000000000000000e+06,7.446000000000000000e+06,7.443000000000000000e+06,7.443000000000000000e+06,7.445000000000000000e+06,7.480000000000000000e+06,7.466000000000000000e+06,7.494000000000000000e+06,7.476000000000000000e+06,7.492000000000000000e+06,7.494000000000000000e+06,7.489000000000000000e+06,7.498000000000000000e+06,7.501000000000000000e+06,7.501000000000000000e+06,7.479000000000000000e+06,7.480000000000000000e+06,7.490000000000000000e+06,7.475000000000000000e+06,7.476000000000000000e+06,7.465000000000000000e+06,7.441000000000000000e+06,7.221000000000000000e+06
7.500000000000000000e+06,7.501000000000000000e+06,7.507000000000000000e+06,7.496000000000000000e+06,7.458000000000000000e+06,7.477000000000000000e+06,7.460000000000000000e+06,7.453000000000000000e+06,7.425000000000000000e+06,7.402000000000000000e+06,7.407000000000000000e+06,7.425000000000000000e+06,7.429000000000000000e+06,7.427000000000000000e+06,7.434000000000000000e+06,7.437000000000000000e+06,7.444000000000000000e+06,7.435000000000000000e+06,7.444000000000000000e+06,7.437000000000000000e+06,7.439000000000000000e+06,7.439000000000000000e+06,7.449000000000000000e+06,7.451000000000000000e+06,7.453000000000000000e+06,7.453000000000000000e+06,7.452000000000000000e+06,7.446000000000000000e+06,7.443000000000000000e+06,7.443000000000000000e+06,7.445000000000000000e+06,7.480000000000000000e+06,7.466000000000000000e+06,7.494000000000000000e+06,7.476000000000000000e+06,7.492000000000000000e+06,7.494000000000000000e+06,7.489000000000000000e+06,7.498000000000000000e+06,7.501000000000000000e+06,7.501000000000000000e+06,7.479000000000000000e+06,7.480000000000000000e+06,7.490000000000000000e+06,7.475000000000000000e+06,7.476000000000000000e+06,7.465000000000000000e+06,7.441000000000000000e+06,7.221000000000000000e+06,7.273000000000000000e+06,7.259000000000000000e+06
7.507000000000000000e+06,7.496000000000000000e+06,7.458000000000000000e+06,7.477000000000000000e+06,7.460000000000000000e+06,7.453000000000000000e+06,7.425000000000000000e+06,7.402000000000000000e+06,7.407000000000000000e+06,7.425000000000000000e+06,7.429000000000000000e+06,7.427000000000000000e+06,7.434000000000000000e+06,7.437000000000000000e+06,7.444000000000000000e+06,7.435000000000000000e+06,7.444000000000000000e+06,7.437000000000000000e+06,7.439000000000000000e+06,7.439000000000000000e+06,7.449000000000000000e+06,7.451000000000000000e+06,7.453000000000000000e+06,7.453000000000000000e+06,7.452000000000000000e+06,7.446000000000000000e+06,7.443000000000000000e+06,7.443000000000000000e+06,7.445000000000000000e+06,7.480000000000000000e+06,7.466000000000000000e+06,7.494000000000000000e+06,7.476000000000000000e+06,7.492000000000000000e+06,7.494000000000000000e+06,7.489000000000000000e+06,7.498000000000000000e+06,7.501000000000000000e+06,7.501000000000000000e+06,7.479000000000000000e+06,7.480000000000000000e+06,7.490000000000000000e+06,7.475000000000000000e+06,7.476000000000000000e+06,7.465000000000000000e+06,7.441000000000000000e+06,7.221000000000000000e+06,7.273000000000000000e+06,7.259000000000000000e+06,7.258000000000000000e+06,7.266000000000000000e+06
7.458000000000000000e+06,7.477000000000000000e+06,7.460000000000000000e+06,7.453000000000000000e+06,7.425000000000000000e+06,7.402000000000000000e+06,7.407000000000000000e+06,7.425000000000000000e+06,7.429000000000000000e+06,7.427000000000000000e+06,7.434000000000000000e+06,7.437000000000000000e+06,7.444000000000000000e+06,7.435000000000000000e+06,7.444000000000000000e+06,7.437000000000000000e+06,7.439000000000000000e+06,7.439000000000000000e+06,7.449000000000000000e+06,7.451000000000000000e+06,7.453000000000000000e+06,7.453000000000000000e+06,7.452000000000000000e+06,7.446000000000000000e+06,7.443000000000000000e+06,7.443000000000000000e+06,7.445000000000000000e+06,7.480000000000000000e+06,7.466000000000000000e+06,7.494000000000000000e+06,7.476000000000000000e+06,7.492000000000000000e+06,7.494000000000000000e+06,7.489000000000000000e+06,7.498000000000000000e+06,7.501000000000000000e+06,7.501000000000000000e+06,7.479000000000000000e+06,7.480000000000000000e+06,7.490000000000000000e+06,7.475000000000000000e+06,7.476000000000000000e+06,7.465000000000000000e+06,7.441000000000000000e+06,7.221000000000000000e+06,7.273000000000000000e+06,7.259000000000000000e+06,7.258000000000000000e+06,7.266000000000000000e+06,7.279000000000000000e+06,7.291000000000000000e+06
